Province ID,Status
0,Used
1,Used
2,Used
3,Used
4,Used
5,Used
6,Used
7,Used
8,Used
9,Used
10,Used
11,Used
12,Used
13,Used
14,Used
15,Used
16,Used
17,Used
18,Used
19,Used
20,Used
21,Used
22,Used
23,Used
24,Used
25,Used
26,Used
27,Used
28,Used
29,Used
30,Used
31,Used
32,Used
33,Used
34,Used
35,Used
36,Used
37,Used
38,Used
39,Used
40,Used
41,Used
42,Used
43,Used
44,Used
45,Used
46,Used
47,Used
48,Used
49,Used
50,Used
51,Used
52,Used
53,Used
54,Used
55,Used
56,Used
57,Used
58,Used
59,Used
60,Used
61,Used
62,Used
63,Used
64,Used
65,Used
66,Used
67,Used
68,Used
69,Used
70,Used
71,Used
72,Used
73,Used
74,Used
75,Used
76,Used
77,Used
78,Used
79,Used
80,Used
81,Used
82,Used
83,Used
84,Used
85,Used
86,Used
87,Used
88,Used
89,Used
90,Used
91,Used
92,Used
93,Used
94,Used
95,Used
96,Used
97,Used
98,Used
99,Used
100,Used
101,Used
102,Used
103,Used
104,Used
105,Used
106,Used
107,Used
108,Used
109,Used
110,Used
111,Used
112,Used
113,Used
114,Used
115,Used
116,Used
117,Used
118,Used
119,Used
120,Used
121,Used
122,Used
123,Used
124,Used
125,Used
126,Used
127,Used
128,Used
129,Used
130,Used
131,Used
132,Used
133,Used
134,Used
135,Used
136,Used
137,Used
138,Used
139,Used
140,Used
141,Used
142,Used
143,Used
144,Used
145,Used
146,Used
147,Used
148,Used
149,Used
150,Used
151,Used
152,Used
153,Used
154,Used
155,Used
156,Used
157,Used
158,Used
159,Used
160,Used
161,Used
162,Used
163,Used
164,Used
165,Used
166,Used
167,Used
168,Used
169,Used
170,Used
171,Used
172,Used
173,Used
174,Used
175,Used
176,Used
177,Used
178,Used
179,Used
180,Used
181,Used
182,Used
183,Used
184,Used
185,Used
186,Used
187,Used
188,Used
189,Used
190,Used
191,Used
192,Used
193,Used
194,Used
195,Used
196,Used
197,Used
198,Used
199,Used
200,Used
201,Used
202,Used
203,Used
204,Used
205,Used
206,Used
207,Used
208,Used
209,Used
210,Used
211,Used
212,Used
213,Used
214,Used
215,Used
216,Used
217,Used
218,Used
219,Used
220,Used
221,Used
222,Used
223,Used
224,Used
225,Used
226,Used
227,Used
228,Used
229,Used
230,Used
231,Used
232,Used
233,Used
234,Used
235,Used
236,Used
237,Used
238,Used
239,Used
240,Used
241,Used
242,Used
243,Used
244,Used
245,Used
246,Used
247,Used
248,Used
249,Used
250,Used
251,Used
252,Used
253,Used
254,Used
255,Used
256,Used
257,Used
258,Used
259,Used
260,Used
261,Used
262,Used
263,Used
264,Used
265,Used
266,Used
267,Used
268,Used
269,Used
270,Used
271,Used
272,Used
273,Used
274,Used
275,Used
276,Used
277,Used
278,Used
279,Used
280,Used
281,Used
282,Used
283,Used
284,Used
285,Used
286,Used
287,Used
288,Used
289,Used
290,Used
291,Used
292,Used
293,Used
294,Used
295,Used
296,Used
297,Used
298,Used
299,Used
300,Used
301,Used
302,Used
303,Used
304,Used
305,Used
306,Used
307,Used
308,Used
309,Used
310,Used
311,Used
312,Used
313,Used
314,Not Used
315,Used
316,Used
317,Used
318,Used
319,Used
320,Used
321,Used
322,Used
323,Used
324,Used
325,Used
326,Used
327,Used
328,Used
329,Used
330,Used
331,Used
332,Used
333,Used
334,Used
335,Used
336,Used
337,Used
338,Used
339,Used
340,Used
341,Used
342,Used
343,Used
344,Used
345,Used
346,Used
347,Used
348,Used
349,Used
350,Used
351,Used
352,Used
353,Used
354,Used
355,Used
356,Used
357,Used
358,Used
359,Used
360,Used
361,Used
362,Used
363,Used
364,Used
365,Used
366,Used
367,Used
368,Used
369,Used
370,Used
371,Used
372,Used
373,Used
374,Used
375,Used
376,Used
377,Used
378,Used
379,Used
380,Used
381,Used
382,Used
383,Used
384,Used
385,Used
386,Used
387,Used
388,Used
389,Used
390,Used
391,Used
392,Used
393,Used
394,Used
395,Used
396,Used
397,Used
398,Used
399,Used
400,Used
401,Used
402,Used
403,Used
404,Used
405,Used
406,Used
407,Used
408,Used
409,Used
410,Used
411,Used
412,Used
413,Used
414,Used
415,Used
416,Used
417,Used
418,Used
419,Used
420,Used
421,Used
422,Used
423,Used
424,Used
425,Used
426,Used
427,Used
428,Used
429,Used
430,Used
431,Used
432,Used
433,Used
434,Used
435,Used
436,Used
437,Used
438,Used
439,Used
440,Used
441,Used
442,Used
443,Used
444,Used
445,Used
446,Used
447,Used
448,Used
449,Used
450,Used
451,Used
452,Used
453,Used
454,Used
455,Used
456,Used
457,Used
458,Used
459,Used
460,Used
461,Used
462,Used
463,Used
464,Used
465,Used
466,Used
467,Used
468,Used
469,Used
470,Used
471,Used
472,Used
473,Used
474,Used
475,Used
476,Used
477,Used
478,Used
479,Used
480,Used
481,Used
482,Used
483,Used
484,Used
485,Used
486,Used
487,Used
488,Used
489,Used
490,Used
491,Used
492,Used
493,Used
494,Used
495,Used
496,Used
497,Used
498,Used
499,Used
500,Used
501,Used
502,Used
503,Used
504,Used
505,Used
506,Used
507,Used
508,Used
509,Used
510,Used
511,Used
512,Used
513,Used
514,Used
515,Used
516,Used
517,Used
518,Used
519,Used
520,Used
521,Used
522,Used
523,Used
524,Used
525,Used
526,Used
527,Used
528,Used
529,Used
530,Used
531,Used
532,Used
533,Used
534,Used
535,Used
536,Used
537,Used
538,Used
539,Used
540,Used
541,Used
542,Used
543,Used
544,Used
545,Used
546,Used
547,Used
548,Used
549,Used
550,Used
551,Used
552,Used
553,Used
554,Used
555,Used
556,Used
557,Used
558,Used
559,Used
560,Used
561,Used
562,Used
563,Used
564,Used
565,Used
566,Used
567,Used
568,Used
569,Used
570,Used
571,Used
572,Used
573,Used
574,Used
575,Used
576,Used
577,Used
578,Used
579,Used
580,Used
581,Used
582,Used
583,Used
584,Used
585,Used
586,Used
587,Used
588,Used
589,Used
590,Used
591,Used
592,Used
593,Used
594,Used
595,Used
596,Used
597,Used
598,Used
599,Used
600,Used
601,Used
602,Used
603,Used
604,Used
605,Used
606,Used
607,Used
608,Used
609,Used
610,Used
611,Used
612,Used
613,Used
614,Used
615,Used
616,Used
617,Used
618,Used
619,Used
620,Used
621,Used
622,Used
623,Used
624,Used
625,Used
626,Used
627,Used
628,Used
629,Used
630,Used
631,Used
632,Used
633,Used
634,Used
635,Used
636,Used
637,Used
638,Used
639,Used
640,Used
641,Used
642,Used
643,Used
644,Used
645,Used
646,Used
647,Used
648,Used
649,Used
650,Used
651,Used
652,Used
653,Used
654,Used
655,Used
656,Used
657,Used
658,Used
659,Used
660,Used
661,Used
662,Used
663,Used
664,Used
665,Used
666,Used
667,Used
668,Used
669,Used
670,Used
671,Used
672,Used
673,Used
674,Used
675,Used
676,Used
677,Used
678,Used
679,Used
680,Used
681,Used
682,Used
683,Used
684,Used
685,Used
686,Used
687,Used
688,Used
689,Used
690,Used
691,Used
692,Used
693,Used
694,Used
695,Used
696,Used
697,Used
698,Used
699,Used
700,Used
701,Used
702,Used
703,Used
704,Used
705,Used
706,Used
707,Used
708,Used
709,Used
710,Used
711,Used
712,Used
713,Used
714,Used
715,Used
716,Used
717,Used
718,Used
719,Used
720,Used
721,Used
722,Used
723,Used
724,Used
725,Used
726,Used
727,Used
728,Used
729,Used
730,Used
731,Used
732,Used
733,Used
734,Used
735,Used
736,Used
737,Used
738,Used
739,Used
740,Used
741,Used
742,Used
743,Used
744,Used
745,Used
746,Used
747,Used
748,Used
749,Used
750,Used
751,Used
752,Used
753,Used
754,Used
755,Used
756,Used
757,Used
758,Used
759,Used
760,Used
761,Used
762,Used
763,Used
764,Used
765,Used
766,Used
767,Used
768,Used
769,Used
770,Used
771,Used
772,Used
773,Used
774,Used
775,Used
776,Used
777,Used
778,Used
779,Used
780,Used
781,Used
782,Used
783,Used
784,Used
785,Used
786,Used
787,Used
788,Used
789,Used
790,Used
791,Used
792,Used
793,Used
794,Used
795,Used
796,Used
797,Used
798,Used
799,Used
800,Used
801,Used
802,Used
803,Used
804,Used
805,Used
806,Used
807,Used
