"(23, 47, 71)",1
"(46, 94, 143)",2
"(69, 142, 215)",3
"(92, 189, 37)",4
"(115, 237, 108)",5
"(138, 34, 180)",6
"(161, 82, 2)",7
"(184, 129, 74)",8
"(208, 177, 146)",9
"(231, 224, 217)",10
"(4, 22, 39)",11
"(27, 69, 111)",12
"(50, 116, 183)",13
"(73, 164, 5)",14
"(96, 211, 76)",15
"(119, 9, 148)",16
"(143, 56, 220)",17
"(166, 104, 42)",18
"(189, 151, 113)",19
"(212, 199, 185)",20
"(235, 246, 7)",21
"(8, 44, 79)",22
"(31, 91, 151)",23
"(54, 138, 222)",24
"(78, 186, 44)",25
"(101, 233, 116)",26
"(124, 31, 188)",27
"(147, 78, 10)",28
"(170, 126, 81)",29
"(193, 173, 153)",30
"(216, 221, 225)",31
"(239, 18, 47)",32
"(13, 66, 119)",33
"(36, 113, 190)",34
"(59, 160, 12)",35
"(82, 208, 84)",36
"(105, 5, 156)",37
"(128, 53, 227)",38
"(151, 100, 49)",39
"(174, 148, 121)",40
"(198, 195, 193)",41
"(221, 243, 15)",42
"(244, 40, 86)",43
"(17, 88, 158)",44
"(40, 135, 230)",45
"(63, 182, 52)",46
"(86, 230, 124)",47
"(109, 27, 195)",48
"(133, 75, 17)",49
"(156, 122, 89)",50
"(179, 170, 161)",51
"(202, 217, 233)",52
"(225, 15, 54)",53
"(248, 62, 126)",54
"(21, 110, 198)",55
"(44, 157, 20)",56
"(68, 204, 91)",57
"(91, 2, 163)",58
"(114, 49, 235)",59
"(137, 97, 57)",60
"(160, 144, 129)",61
"(183, 192, 200)",62
"(206, 239, 22)",63
"(229, 37, 94)",64
"(2, 84, 166)",65
"(26, 132, 238)",66
"(49, 179, 59)",67
"(72, 227, 131)",68
"(95, 24, 203)",69
"(118, 71, 25)",70
"(141, 119, 97)",71
"(164, 166, 168)",72
"(187, 214, 240)",73
"(211, 11, 62)",74
"(234, 59, 134)",75
"(7, 106, 205)",76
"(30, 154, 27)",77
"(53, 201, 99)",78
"(76, 249, 171)",79
"(99, 46, 243)",80
"(122, 93, 64)",81
"(146, 141, 136)",82
"(169, 188, 208)",83
"(192, 236, 30)",84
"(215, 33, 102)",85
"(238, 81, 173)",86
"(11, 128, 245)",87
"(34, 176, 67)",88
"(57, 223, 139)",89
"(81, 21, 211)",90
"(104, 68, 32)",91
"(127, 115, 104)",92
"(150, 163, 176)",93
"(173, 210, 248)",94
"(196, 8, 69)",95
"(219, 55, 141)",96
"(242, 103, 213)",97
"(16, 150, 35)",98
"(39, 198, 107)",99
"(62, 245, 178)",100
"(85, 43, 0)",101
"(108, 90, 72)",102
"(131, 137, 144)",103
"(154, 185, 216)",104
"(177, 232, 37)",105
"(201, 30, 109)",106
"(224, 77, 181)",107
"(247, 125, 3)",108
"(20, 172, 75)",109
"(43, 220, 146)",110
"(66, 17, 218)",111
"(89, 65, 40)",112
"(112, 112, 112)",113
"(136, 159, 183)",114
"(159, 207, 5)",115
"(182, 4, 77)",116
"(205, 52, 149)",117
"(228, 99, 221)",118
"(1, 147, 42)",119
"(24, 194, 114)",120
"(47, 242, 186)",121
"(71, 39, 8)",122
"(94, 87, 80)",123
"(117, 134, 151)",124
"(140, 182, 223)",125
"(163, 229, 45)",126
"(186, 26, 117)",127
"(209, 74, 188)",128
"(232, 121, 10)",129
"(5, 169, 82)",130
"(29, 216, 154)",131
"(52, 14, 226)",132
"(75, 61, 47)",133
"(98, 109, 119)",134
"(121, 156, 191)",135
"(144, 204, 13)",136
"(167, 1, 85)",137
"(190, 48, 156)",138
"(214, 96, 228)",139
"(237, 143, 50)",140
"(10, 191, 122)",141
"(33, 238, 194)",142
"(56, 36, 15)",143
"(79, 83, 87)",144
"(102, 131, 159)",145
"(125, 178, 231)",146
"(149, 226, 52)",147
"(172, 23, 124)",148
"(195, 70, 196)",149
"(218, 118, 18)",150
